-- Merging decision tree log ---
manifest
ADDED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml:2:1-57:12
	package
		ADDED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml:3:5-37
		INJECTED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml
		INJECTED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml
		INJECTED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml
		INJECTED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\android\signproject-master_ver.1.0\Project_base_2\app\src\main\AndroidManifest.xml:5:5-6:40
MERGED from [com.android.support:multidex:1.0.1] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:appcompat-v7:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:animated-vector-drawable:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:design:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\design\24.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:appcompat-v7:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:animated-vector-drawable:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [Project_base_2:tess-two:unspecified] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\Project_base_2\tess-two\unspecified\AndroidManifest.xml:22:5-24:41
MERGED from [com.android.support:appcompat-v7:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:animated-vector-drawable:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.github.ParkSangGwon:tedpermission:unspecified] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.github.ParkSangGwon\TedPermission\unspecified\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:appcompat-v7:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:animated-vector-drawable:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\9.2.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-ads:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\9.2.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-ads-lite:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.2.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-base:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-clearcut:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-clearcut\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-gass:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gass\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-ads-lite:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.2.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-analytics:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.2.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-analytics-impl:9.2.0] C:\android\signproject-master_ver.1.0\Project_base_2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.2.0\AndroidManifest.xml:18:5-42
